English Label,Vietnamese Translation,Module Source
"<i class=""fa fa-calendar-check-o""/> Staff will be available during this time slot","<i class=""fa fa-calendar-check-o""/> Nhân viên will be có sẵn during này Giờ slot",health_fieldservice
"<i class=""fa fa-check-circle""/> <strong>AI Optimized Assignment</strong><br/>
                                        This assignment has been optimized using AI/ML algorithms for best results.","<i class=""fa fa-check-circle""/> <strong>AI Optimized Phân côngment</strong><br/>
                                        Này phân công has been optimized using AI/ML algorithms cho tốt nhất kết quảs.",health_fieldservice
"<i class=""fa fa-exclamation""/> 
                                            High Priority","<i class=""fa fa-exclamation""/> 
                                            Cao Ưu tiên",health_fieldservice
"<i class=""fa fa-exclamation-triangle""/> Time slot is booked or tentatively reserved","<i class=""fa fa-exclamation-triangle""/> Giờ slot là đã đặt hoặc tentatively reserved",health_fieldservice
"<i class=""fa fa-lightbulb-o""/> <strong>AI Optimization Available!</strong><br/>
                                        Click ""Apply AI Optimization"" above to get the best staff recommendations powered by machine learning.","<i class=""fa fa-lightbulb-o""/> <strong>AI Optimization Có sẵn!</strong><br/>
                                        Nhấn ""Áp dụng AI Optimization"" trên Đến get the tốt nhất nhân viên recommendations powered bởi machine learning.",health_fieldservice
"<i class=""fa fa-rocket""/> Quick Actions","<i class=""fa fa-rocket""/> Quick Hành động",health_fieldservice
"<small class=""text-success"">
                                            <i class=""fa fa-check-circle""/> Ready for AI optimization
                                        </small>","<small class=""text-success"">
                                            <i class=""fa fa-check-circle""/> Ready cho AI optimization
                                        </small>",health_fieldservice
"<small class=""text-warning"">
                                            <i class=""fa fa-exclamation-circle""/> Needs training
                                        </small>","<small class=""text-warning"">
                                            <i class=""fa fa-exclamation-circle""/> Nhu cầus đào tạo
                                        </small>",health_fieldservice
"<span class=""badge badge-info"">Healthcare Quote</span>","<span class=""badge badge-info"">Healthcare Quote</span>",health_fieldservice
"<span class=""o_stat_text"">Create</span>
                                <span class=""o_stat_text"">Quote</span>","<span class=""o_stat_text"">Tạo mới</span>
                                <span class=""o_stat_text"">Quote</span>",health_fieldservice
"<span class=""o_stat_text"">Quick Status</span>","<span class=""o_stat_text"">Quick Trạng thái</span>",health_fieldservice
"<span class=""o_stat_text"">Service History</span>","<span class=""o_stat_text"">Dịch vụ Lịch sử</span>",health_fieldservice
"<span class=""o_stat_text"">Status</span>","<span class=""o_stat_text"">Trạng thái</span>",health_fieldservice
"<span class=""text-muted"">⚡ Efficiency:</span><br/>","<span class=""text-muted"">⚡ Efficiency:</span><br/>",health_fieldservice
"<span class=""text-muted"">✅ Success Rate:</span><br/>","<span class=""text-muted"">✅ Thành công Tỷ lệ:</span><br/>",health_fieldservice
"<span class=""text-muted"">🎯 Model Accuracy:</span><br/>","<span class=""text-muted"">🎯 Mô hình Accuracy:</span><br/>",health_fieldservice
"<span class=""text-muted"">📊 Data Points:</span><br/>","<span class=""text-muted"">📊 Data Points:</span><br/>",health_fieldservice
<span>Assign Staff to Service</span>,<span>Phân công Nhân viên Đến Dịch vụ</span>,health_fieldservice
<strong>Booking Reference / Mã đặt chỗ:</strong>,<strong>Đặt lịch Tham chiếu / Mã đặt chỗ:</strong>,health_fieldservice
<strong>Click on the UNASSIGNED row</strong> at a specific date/time to create a new unassigned assignment,<strong>Nhấn trên the UNASSIGNED row</strong> tại a cụ thể Ngày/Giờ Đến Tạo mới a Mới unphân cônged phân công,health_fieldservice
<strong>Clinical Information / Thông tin lâm sàng</strong>,<strong>Thông tin lâm sàng / Thông tin lâm sàng</strong>,health_fieldservice
<strong>Clinical Notes:</strong> Required - Please complete clinical documentation,<strong>Lâm sàng Ghi chú:</strong> Bắt buộc - Vui lòng Hoàn thành Lâm sàng tài liệu,health_fieldservice
<strong>Doctor / Bác sĩ:</strong>,<strong>Bác sĩ / Bác sĩ:</strong>,health_fieldservice
<strong>Doctor Signature / Chữ ký bác sĩ</strong>,<strong>Bác sĩ Chữ ký / Chữ ký bác sĩ</strong>,health_fieldservice
<strong>How to Create Assignments:</strong>,<strong>Như thế nào Đến Tạo mới Phân côngments:</strong>,health_fieldservice
"<strong>Invoice Creation Mode:</strong> Review and modify the quote items below, then click ""Create Invoice"" to generate the final invoice.","<strong>Hóa đơn Creation Mode:</strong> Đánh giá và modify the quote items bên dưới, then nhấn ""Tạo mới Hóa đơn"" Đến geneđánh giá the final Hóa đơn.",health_fieldservice
<strong>MINISTRY OF HEALTH COMPLIANCE REPORT</strong>,<strong>MINISTRY OF Y tế COMPLIANCE REPORT</strong>,health_fieldservice
<strong>Note:</strong> Cancellation details are mandatory and will be logged for record-keeping purposes.,<strong>Ghi chú:</strong> Hủylation Chi tiết are mandatory và will be logged cho bản ghi-keeping purposes.,health_fieldservice
<strong>Nurse Access:</strong> You can only edit quantities and discounts in this quote.,<strong>Y tá Truy cập:</strong> You can only Chỉnh sửa quantities và dissố lượngs trong này quote.,health_fieldservice
"<strong>Or switch to List view</strong> (icon in top-right) and click the ""New"" button","<strong>Hoặc switch Đến Danh sách Xem</strong> (biểu tượng trong đầu-phải) và nhấn the ""Mới"" nút",health_fieldservice
<strong>Patient Information / Thông tin bệnh nhân</strong>,<strong>Bệnh nhân Thông tin / Thông tin bệnh nhân</strong>,health_fieldservice
<strong>Patient Signature / Chữ ký bệnh nhân</strong>,<strong>Bệnh nhân Chữ ký / Chữ ký bệnh nhân</strong>,health_fieldservice
<strong>Quote/Invoice:</strong> Required - Please create a quote with service items,<strong>Quote/Hóa đơn:</strong> Bắt buộc - Vui lòng Tạo mới a quote với dịch vụ items,health_fieldservice
<strong>Report Date / Ngày báo cáo:</strong>,<strong>Báo cáo Ngày / Ngày báo cáo:</strong>,health_fieldservice
<strong>Service Date / Ngày dịch vụ:</strong>,<strong>Dịch vụ Ngày / Ngày dịch vụ:</strong>,health_fieldservice
<strong>Service Type / Loại dịch vụ:</strong>,<strong>Dịch vụ Loại / Loại dịch vụ:</strong>,health_fieldservice
"<strong>Tip:</strong> Use the calendar view to quickly visualize staff availability 
                across different time periods.","<strong>Tip:</strong> Use the Lịch Xem Đến quickly visualize nhân viên availability 
                ngang qua different Giờ kỳs.",health_fieldservice
<strong>Warning:</strong> This booking has an associated invoice. The draft invoice will be cancelled automatically.,<strong>Cảnh báo:</strong> Này đặt lịch has an liên kết Hóa đơn. The Nháp Hóa đơn will be Đã hủy automatically.,health_fieldservice
<strong>ℹ️ Part-Time Staff Workflow:</strong> This service was completed by part-time/casual staff who do not have invoice creation permissions. Operations team has been notified to create the invoice.,<strong>ℹ️ Part-Giờ Nhân viên Workflow:</strong> Này dịch vụ was đã hoàn thành bởi part-Giờ/casual nhân viên ai do not have Hóa đơn creation quyềns. Vận hành đội has been notified Đến Tạo mới the Hóa đơn.,health_fieldservice
"<strong>⏳ Awaiting Invoice:</strong>
                            Service completed by part-time staff. Operations team needs to create the invoice.","<strong>⏳ Ađang chờ Hóa đơn:</strong>
                            Dịch vụ đã hoàn thành bởi part-Giờ nhân viên. Vận hành đội nhu cầus Đến Tạo mới the Hóa đơn.",health_fieldservice
<strong>⚠️ Required:</strong> Clinical notes must be submitted before completing the service.,<strong>⚠️ Bắt buộc:</strong> Lâm sàng Ghi chú must be submitted trước completing the dịch vụ.,health_fieldservice
<strong>✓ Clinical Notes Submitted:</strong> Clinical documentation is complete.,<strong>✓ Lâm sàng Ghi chú Submitted:</strong> Lâm sàng tài liệu là Hoàn thành.,health_fieldservice
"<strong>📋 Quote Required:</strong> 
                            This booking needs a healthcare quote before it can be confirmed.","<strong>📋 Quote Bắt buộc:</strong> 
                            Này đặt lịch nhu cầus a Y tế quote trước it can be Đã xác nhận.",health_fieldservice
<strong>📋 Service Completion Requirements:</strong>,<strong>📋 Dịch vụ Completion Yêu cầus:</strong>,health_fieldservice
"<strong>📝 Quote Created:</strong>
                            Healthcare quote exists but needs items added before confirmation.","<strong>📝 Quote Đã tạo:</strong>
                            Y tế quote exists but nhu cầus items đã thêm trước xác nhậnation.",health_fieldservice
AI Assign Staff,AI Phân công Nhân viên,health_fieldservice
AI Assignment Analysis,AI Phân công Phân tích,health_fieldservice
AI Assignment Analytics,AI Phân công Phân tích,health_fieldservice
AI Assignment Engine,AI Phân công Engine,health_fieldservice
AI Assignment Engine Analysis,AI Phân công Engine Phân tích,health_fieldservice
AI Assignment Factors,AI Phân công Factors,health_fieldservice
AI Assignment Optimization Applied,AI Phân công Optimization Applied,health_fieldservice
AI Assignment Score,AI Phân công Điểm,health_fieldservice
AI Model Status,AI Mô hình Trạng thái,health_fieldservice
AI Model Trained,AI Mô hình Trained,health_fieldservice
AI Optimization Error,AI Optimization Lỗi,health_fieldservice
AI Predicted Completion,AI dự đoán hoàn thành,health_fieldservice
AI Predicted Travel Time (minutes),AI Predicted Travel Giờ (phúts),health_fieldservice
AI Prediction Error,AI Prediction Lỗi,health_fieldservice
AI Predictions Updated,AI Predictions Cập nhậtd,health_fieldservice
AI Staff Suggestions,AI Nhân viên Suggestions,health_fieldservice
AI Staff Suggestions JSON,AI Nhân viên Suggestions JSON,health_fieldservice
"AI Staff Suggestions:

","AI Nhân viên Suggestions:

",health_fieldservice
AI Trained,AI đã huấn luyện,health_fieldservice
AI assessment of assignment complexity,AI đánh giá của phân công complexity,health_fieldservice
AI assessment of assignment complexity level,AI đánh giá của phân công complexity mức độ,health_fieldservice
AI confidence in assignment success,AI confidence trong phân công Thành công,health_fieldservice
AI confidence in assignment success (0-100%),AI confidence trong phân công Thành công (0-100%),health_fieldservice
AI predicted assignment duration,AI predicted phân công Thời lượng,health_fieldservice
AI predicted duration for this assignment,AI predicted Thời lượng cho này phân công,health_fieldservice
AI-Generated Recommendations,AI-Geneđánh giád Recommendations,health_fieldservice
AI-Powered Staff Assignment and Optimization Engine,AI-Powered Nhân viên Phân công và Optimization Engine,health_fieldservice
AI-calculated assignment optimization score,AI-calculated phân công optimization điểm,health_fieldservice
"AI-calculated score (0-100) based on skills, location, workload, availability","AI-calculated điểm (0-100) based trên skills, Vị trí, workload, availability",health_fieldservice
AI-calculated score for assignment quality,AI-calculated điểm cho phân công quality,health_fieldservice
AI-generated optimal assignment suggestions will appear here after analysis,AI-geneđánh giád optimal phân công suggestions will appear ở đây after Phân tích,health_fieldservice
AI-generated staff recommendations,AI-geneđánh giád nhân viên recommendations,health_fieldservice
Access warning,Truy cập Cảnh báo,health_fieldservice
"Accessibility, equipment, or other special needs","Truy cậpibility, thiết bị, hoặc Khác special nhu cầus",health_fieldservice
Action Needed,Hành động Nhu cầued,health_fieldservice
Action Steps Template,Hành động Steps Mẫu,health_fieldservice
Actions Taken,Hành động Taken,health_fieldservice
Active Staff,Đang hoạt động Nhân viên,health_fieldservice
Actual Arrival Time,Actual Arrival Giờ,health_fieldservice
Actual Completion Time,Actual Completion Giờ,health_fieldservice
Actual Departure Time,Actual Departure Giờ,health_fieldservice
Actual Duration (Hours),Actual Thời lượng (Giờs),health_fieldservice
Actual End Time,Actual Kết thúc Giờ,health_fieldservice
